Timestamp,Age,Gender,Level of Education(Mention  Highest Degree completed),What languages do you speak fluently?(Mention all),Where are you from?(Mention State),Hobbies,"special skills (e.g. programming, dancing, math,
sports)",How satisfied are you with life?,1. Missing planned work due to smartphone use,"2. Having a hard time concentrating in class, while doing assignments, or while working due to smartphone use",3. Feeling pain in the wrists or at the back of the neck while using a smartphone,4. Won’t be able to stand not having a smartphone,5. Feeling impatient and fretful when I am not holding my smartphone,6. Having my smartphone in my mind even when I am not using it,7. I will never give up using my smartphone even when my daily life is already greatly affected by it,"8.  Constantly checking my smartphone so as not to miss conversations between other people on WhatsApp, Facebook, or Instagram",9. Using my smartphone longer than I had intended,10. The people around me tell me that I use my smartphone too much,addiction score,1. I am good at resisting temptation.,2. I have a hard time breaking bad habits.,3. I am lazy.,4. I say inappropriate things.,"5. I do certain things that are bad for me, if they are fun.",6. I refuse things that are bad for me.,7.  I wish I had more self-discipline.,8. People would say that 1 have iron self-discipline.,9.  Pleasure and fun sometimes keep me from getting work done.,10. I have trouble concentrating.,11.  I am able to work effectively toward long-term goals.,"12. Sometimes I can’t stop myself from doing something, even if I know it is wrong.",13. I often act without thinking through all the alternatives.,self control score,"Have you ever been diagnosed with any mental health conditions (e.g., depression, anxiety, ADHD)?( If yes, please specify)",How many hours per day do you typically spend using your smartphone?,Score,Email address
12-04-2024 20:00,20,Male,12,"hindi,english,gujarati",Gujarat,Sleeping ,NA,3,3,2,2,2,3,2,2,3,6,4,29,2,4,5,4,3,3,4,3,3,1,3,4,3,34,no,10,,
13-04-2024 13:25,38,Female,grad,"Gujarati, Hindi, English ",Gujarat,Painting ,NA,4,3,3,2,1,1,1,2,2,2,2,19,2,2,1,1,1,1,3,2,4,3,4,2,3,43,No,5 hrs,,
13-04-2024 13:42,20,Male,grad,"Gujarati, hindi, english ",Gujarat,Watching movies ,Programing,4,2,2,2,2,2,2,3,2,4,2,23,3,1,1,2,2,4,2,3,3,2,2,2,3,48,No,3,,
13-04-2024 13:50,41,Female,M.A,"Gujarati, Hindi",Gujarat ,Yoga ,Yoga,5,2,2,2,1,1,1,1,1,3,1,15,3,3,1,1,1,3,4,4,1,3,3,3,2,48,No,1,,
13-04-2024 14:20,55,Male,grad,Gujarati Hindi English,Gujarat,Playing cricket,Cricket ,5,1,1,1,1,1,1,1,1,1,1,10,4,5,1,1,1,1,5,5,5,5,5,5,1,40,No,1,,
13-04-2024 14:25,37,Male,M.pharm,Gujarati,Gujarat,Travelling,Math,4,6,6,6,5,3,3,5,5,4,3,46,4,4,3,3,2,2,4,2,4,2,4,4,4,36,No,4 Hrs,,
13-04-2024 14:29,48,Male,B.A,Gujarati ,Gujarat ,Yoga ,Dancing ,0,3,4,4,2,3,6,4,2,2,3,33,3,2,3,3,2,3,2,1,4,3,5,4,3,40,Anger ,1hour,,
13-04-2024 14:31,42,Male,grad,Gujarati,Gujarat,Reading books,Math,5,6,6,6,1,1,1,1,1,1,1,25,5,1,2,1,1,5,5,3,5,1,5,1,2,53,No,3,,
13-04-2024 14:36,46,Female,B.A,Gujarati Hindi ,Gujarat ,Reading books,Enchoring,5,5,4,5,3,4,5,4,4,4,5,43,4,4,3,3,4,4,5,4,4,4,3,3,3,36,Anxiety ,One,,
13-04-2024 17:11,40,Male,M com ,Hindi Gujarati ,Gujarat,Playing cricket,Sports ,5,6,6,6,6,6,6,6,6,5,6,59,5,5,5,5,5,5,5,5,5,5,5,5,5,29,No,2 hours ,,
13-04-2024 17:38,47,Female,grad,"Gujarati, Hindi",Gujarat,Yoga ,Sports,4,1,1,2,1,1,1,1,1,1,1,11,5,1,1,1,1,5,5,3,1,1,5,2,2,57,No,1 hour,,
13-04-2024 18:07,26,Female,CS,"Gujarati, Hindi, English",Gujarat ,Travelling,Chilling ,4,3,2,1,4,2,2,1,1,4,1,21,5,1,5,1,3,4,5,1,2,2,5,1,4,45,Not yet ,2-3 hours ,,
13-04-2024 18:26,34,Male,B.A,"Gujarati, Hindi",Gujarat,Listening to poems,Sports ,3,5,4,3,2,2,2,2,2,4,3,29,4,4,4,2,3,3,4,2,3,3,2,3,2,37,No,2.5,,
14-04-2024 14:15,20,Male,12,"Hindi, English, Maithili ",Bihar,Reading books,Sports ,4,3,2,1,1,1,3,1,4,5,5,26,4,2,3,4,3,4,5,2,2,1,1,2,1,42,No,17,,
14-04-2024 14:33,21,Male,12,"Hindi, English, Urdu",Chhattisgarh,Study history,Math,5,5,4,4,4,3,2,1,5,2,1,31,4,4,4,4,2,5,4,4,4,4,3,2,2,40,Yes,3,,
14-04-2024 14:44,21,Male,12,"English, Bangla, Hindi",Madhya Pradesh,Photography,Programing,1,1,3,1,1,5,2,1,5,5,2,26,4,5,2,4,3,3,4,2,2,4,5,3,3,38,"Yes, Depression",3,,
14-04-2024 14:45,20,Male,12,Hindi,Uttar Pradesh ,Photography ,Data analysis ,4,6,4,4,4,4,4,3,6,6,5,46,4,3,3,3,4,3,5,3,3,3,3,3,3,37,No,5-6hours,,
14-04-2024 16:41,19,Male,12,"English, Hindi, Telugu, Urdu",Andhrapradesh,Watching movies ,Programming,4,6,6,1,6,3,2,3,6,6,6,45,1,5,5,3,5,3,5,1,5,5,4,5,5,20,No,8,,
14-04-2024 17:16,21,Female,12,"Hindi, English ",Bihar,Dancing ,Dancing ,2,6,5,3,3,3,3,3,3,3,3,35,2,4,3,3,2,5,5,3,4,3,3,2,4,37,No,6-7 hpurs,,
14-04-2024 17:26,21,Female,12,"English, Hindi",Uttar Pradesh ,Painting ,Creative writing ,3,2,3,2,1,1,2,1,4,4,2,22,4,4,3,2,2,4,4,3,3,2,4,2,2,45,No ,3 hours on an average ,,
14-04-2024 18:08,20,Male,12,"Tamil, telugu, hindi, english",Andhra Pradesh ,Reading books,NA,3,4,4,3,2,1,1,3,5,5,3,31,3,3,5,3,3,3,5,3,2,4,2,2,3,35,I dont know,7hrs,,
14-04-2024 22:08,21,Female,12,English ,Bihar,Dancing ,Programing,4,1,5,1,1,3,1,1,4,3,1,21,4,4,4,2,4,3,5,5,5,4,3,4,4,33,"Yes, anxiety ",2 hrs,,
14-04-2024 22:59,27,Female,MCA,"Gujarati, Hindi ",Gujarat ,Yoga ,Sports ,5,5,4,2,1,1,2,2,1,1,1,20,5,2,1,1,3,5,3,3,4,2,5,4,4,48,No,1 hour ,,
14-04-2024 23:17,22,Male,12,"English,Hindi,Awadhi",Uttar Pradesh,Photography,Programing,5,4,5,5,3,2,2,2,4,5,5,37,3,4,4,2,3,4,5,1,4,3,3,4,2,34,NO,7 to 8,,
14-04-2024 23:32,20,Male,12,Hindi,Maharashtra,Reading books,Sports,2,4,4,4,2,4,3,5,2,5,3,36,2,1,2,4,2,2,3,3,4,2,4,2,3,42,No,5,,
14-04-2024 23:33,20,Male,12,"English, Marathi, Hindi",Maharashtra ,Reading books,Math,4,4,3,1,1,3,1,1,4,3,1,22,5,3,4,1,3,5,3,3,3,3,3,3,3,44,No,2,,
14-04-2024 23:44,21,Male,12,"English, Hindi, Bengali, Odia",Orissa,Writing poems,ML,3,4,4,4,2,2,2,1,3,4,3,29,5,3,3,4,2,4,3,3,3,2,4,2,2,46,Nothing particular.,"3-4 hours. I try to reduce screentime by using Airplane mode, and widgets to display screentime. ",,
15-04-2024 00:17,20,Male,12,Hindi ,Uttar Pradesh ,Watching movies ,Sports ,2,5,4,3,4,4,3,4,3,5,4,,3,4,3,3,4,3,4,3,4,4,2,3,3,,No,5 hours,,
15-04-2024 00:21,21,Male,12,"Hindi, English ",Uttar Pradesh ,Reading books,Sports ,5,1,1,3,1,1,1,1,2,3,1,,4,1,1,1,1,1,4,4,2,2,5,1,1,,No,1hr,,
15-04-2024 00:21,22,Male,12,Hindi ,Uttar Pradesh ,Cooking,Math,5,4,4,1,4,4,4,3,2,6,4,,3,2,2,3,3,3,5,3,2,2,5,3,2,,No,3 hr/day,,
15-04-2024 13:03,22,Male,12,"Hindi, English, Odia",Odisha,Reading books,Programing,4,1,4,4,2,2,1,2,5,4,1,,5,2,2,1,1,4,2,5,2,2,5,1,1,,No,5,,
15-04-2024 14:40,20,Female,12,"English, Hindi",Uttar Pradesh,Painting ,Programing,3,3,4,3,6,4,3,2,4,5,3,,3,4,3,2,4,3,4,3,2,2,3,4,3,,No,4 to 5,,
15-04-2024 14:45,21,Female,12,Hindi,Uttar Pradesh ,Dancing ,Dancing ,1,3,3,5,2,1,2,5,3,5,4,,2,2,2,3,2,3,5,2,3,3,2,3,3,,NA,6,,
15-04-2024 14:46,21,Female,12,Hindi Marathi English ,Maharashtra ,Sketching ,Photography ,2,6,6,3,6,4,3,3,5,6,3,,3,3,4,3,5,4,5,3,5,3,5,5,2,,No,06-Jul,,
15-04-2024 14:47,20,Female,12,"English, Hindi",Delhi,Reading books,Programing,3,3,4,5,5,3,4,4,5,4,5,,3,3,3,4,3,4,4,3,4,4,4,4,2,,"Yes, Anxiety",04-May,,
15-04-2024 14:55,20,Female,12,English and Hindi ,Karnataka ,Chess,Programing,1,2,3,5,4,6,5,1,1,4,1,,4,1,1,2,4,4,4,4,2,2,4,4,4,,No,1.5,,
15-04-2024 15:00,20,Female,12,"Hindi, English",Madhya Pradesh,Dancing,Programing,4,5,4,4,4,5,4,3,4,5,2,,5,3,3,2,3,5,5,3,4,3,3,2,4,,No,4,,
15-04-2024 15:00,20,Female,12,Bengali ,West Bengal ,Dancing,Dancing ,5,5,5,5,5,5,3,3,5,5,2,,3,3,4,2,2,5,3,4,4,4,4,2,3,,No,5 hours,,
15-04-2024 15:05,20,Female,12,"English, Hindi, Bengali",West Bengal,Painting ,Painting,3,5,3,4,4,3,2,2,3,5,5,,2,4,5,4,3,4,5,1,3,4,2,2,2,,No,10 hrs,,
15-04-2024 16:58,20,Female,12,"English, Telugu, Hindi ",Andhra Pradesh ,Reading books,Painting,4,6,6,2,2,1,1,1,1,4,2,,3,2,2,2,2,3,5,3,4,4,4,2,4,,"Yes, anxiety ",3hrs,,
15-04-2024 18:04,21,Male,12,Hindi english ,Madhya Pradesh,Painting ,Math,3,1,2,1,1,1,1,1,1,3,1,,5,3,3,1,1,5,5,3,4,1,5,5,1,,No,2,,
15-04-2024 19:19,20,Female,12,English and hindi,Madhya Pradesh ,Reading books,Sports,4,6,6,4,4,2,3,4,5,6,5,,2,2,4,2,5,3,5,1,5,5,2,4,3,,No,8-9 hrs.,,
15-04-2024 20:48,22,Female,12,"English, hindi",Maharashtra ,Painting ,Sports,5,2,1,1,5,1,1,1,1,2,1,,4,3,2,2,3,4,5,3,3,1,5,1,4,,Nope,2- 3 hrs ,,
15-04-2024 23:57,22,Male,grad,Hindi,Madhya Pradesh ,Dancing ,Programing,3,4,4,4,3,4,3,3,4,4,4,,3,3,4,3,4,3,3,3,3,3,4,3,3,,No,no,,
16-04-2024 03:55,19,Male,12,English Telugu Hindi,Andhra Pradesh ,Music,Sports,3,5,6,2,5,3,6,4,6,4,6,,2,4,5,4,3,3,5,3,5,4,2,4,3,,No,6 to 7 hrs,,
16-04-2024 07:13,19,Male,12,"Telugu,Hindi,English",Telangana ,Watching movies ,Programing,4,6,5,2,3,2,4,5,5,5,3,,2,1,3,2,3,3,4,3,4,4,4,4,3,,No,8,,
16-04-2024 08:32,18,Female,12,Telugu English ,Andhra Pradesh ,Watching movies ,Sports,3,2,3,5,6,5,3,3,6,5,3,,1,5,4,4,4,2,4,2,2,3,2,4,5,,No,10,,
16-04-2024 08:40,19,Male,12,"telugu ,hindi,english",Telangana ,Chess,Programing,3,4,1,1,3,6,1,4,1,6,3,,3,3,5,4,3,3,4,3,3,5,2,3,4,,no,6 hours,,
16-04-2024 10:01,20,Male,12,"Telugu, English",Andhra Pradesh ,Watching movies ,Math,5,5,2,1,3,1,3,2,4,5,4,,3,2,4,4,2,4,5,2,4,2,2,4,3,,No,5-6 hours,,
16-04-2024 10:42,21,Male,12,"English, Hindi, Gujarati, Bengali",Bihar,Watching movies ,Programing,3,4,4,1,3,2,1,4,6,5,6,,1,1,3,4,4,3,4,1,4,4,3,4,4,,No,4.5,,
16-04-2024 10:56,20,Female,12,"Hindi, English",Uttar Pradesh ,Watching movies ,Programing,5,3,2,1,1,1,1,1,3,4,2,,4,2,4,1,1,2,3,2,1,2,4,2,2,,No,7 hours,,
16-04-2024 11:00,18,Male,12,Telugu ,Andhra Pradesh ,Playing cricket,Sports,3,1,3,5,5,3,3,3,4,6,4,,1,5,5,2,3,3,5,3,4,1,2,2,3,,No,4,,
16-04-2024 11:28,21,Female,12,"Bengali, English,  Hindi",West Bengal ,Dancing ,Math,3,5,3,5,5,4,4,2,4,5,5,,2,5,4,2,4,3,5,3,5,4,3,4,4,,No,4 hr,,
16-04-2024 11:51,18,Male,12,Gujarati,Maharashtra,Volleyball,Dancing ,4,2,4,3,2,4,2,3,3,5,3,,2,4,3,2,3,3,2,4,2,3,3,3,3,,No,5,,
16-04-2024 11:59,21,Female,12,"Hindi, english, gujarati",Gujarat,Painting ,Math,3,3,4,1,5,5,5,3,2,4,3,,3,2,4,1,2,3,5,2,2,4,4,3,4,,No,03-Apr,,
16-04-2024 13:01,20,Male,12,English ,Telangana ,Watching movies ,Sports,5,2,2,1,1,1,1,1,1,1,1,,5,5,1,1,1,5,5,5,5,1,3,1,3,,"Yes, have been addicted to betting nd gambling but gone out through my beautiful parents support! ✌️",3,,
16-04-2024 13:15,20,Male,12,Hindi,Bihar,Trading,Math,4,2,4,1,3,1,1,1,3,6,4,,2,3,2,5,4,4,4,3,2,4,4,4,3,,No,7,,
16-04-2024 13:24,23,Male,12,"Hindi, English",Bihar,Listening Music,NA,1,6,6,2,5,4,3,5,6,6,4,,2,4,4,2,4,4,5,3,5,5,1,4,4,,No,5,,
16-04-2024 13:24,21,Male,12,Hindi,Uttar Pradesh ,Travelling,Teaching ,4,5,3,2,2,3,2,2,5,5,3,,3,3,2,2,2,5,5,4,5,3,4,3,3,,no,4-5 hours,,
16-04-2024 13:28,20,Male,12,"English, Hindi, Telugu ",Uttar Pradesh ,Painting ,Programing,5,3,3,3,3,3,3,4,3,3,3,,3,3,3,3,3,3,3,3,3,3,3,3,3,,Mo,2 hrs,,
16-04-2024 13:29,21,Male,12,"Bengali,English,Hindi",West Bengal ,Photography ,Programing,1,5,3,2,5,4,4,5,5,5,3,,4,4,4,3,2,5,4,4,4,2,3,1,3,,No,5,,
16-04-2024 13:33,21,Male,12,English,Kerala,Reading books,Sports,5,3,3,1,2,1,1,1,2,4,1,,2,2,4,1,1,5,5,2,5,4,4,1,3,,Nil,3hrs,,
16-04-2024 13:34,20,Male,12,Hindi,Rajasthan,Reading books,Programing,5,5,5,2,2,2,1,1,3,5,2,,3,2,3,5,2,4,2,3,2,2,3,2,1,,No,4,,
16-04-2024 13:35,20,Male,12,Hindi,Uttar Pradesh ,Playing cricket,Programing,0,6,6,6,6,6,6,6,6,6,6,,4,5,5,5,3,2,5,4,4,5,5,5,4,,Depression ,6 hour,,
16-04-2024 13:35,21,Male,12,"Telugu , Hindi , English ",Andhra Pradesh ,Playing Badminton ,Drawing ,5,6,4,2,1,1,1,1,1,4,1,,3,3,2,1,1,4,3,3,3,2,4,3,2,,No,6-7 hours ,,
16-04-2024 13:42,21,Male,12,Hindi and English ,Madhya Pradesh ,Sleeping ,Sports,4,2,4,4,1,1,2,2,5,5,3,,3,4,4,2,2,4,4,3,4,4,4,4,2,,No,4,,
16-04-2024 13:49,20,Male,12,"English, Telugu ",Andhra Pradesh ,Playing cricket,Programing,1,1,1,1,1,1,1,1,1,1,1,,3,3,1,1,5,3,5,3,3,1,3,5,4,,Depression ,6hr,,
16-04-2024 13:57,18,Male,12,English Telugu Hindi ,Andhra Pradesh ,Reading books,Programing,5,5,4,3,4,4,3,2,3,4,2,,3,4,4,4,3,4,5,3,3,4,4,4,4,,No,8 hours,,
16-04-2024 14:01,21,Female,12,"English, Hindi , Marathi",Maharashtra ,Reading books,Acting ,3,2,2,1,1,1,1,2,1,4,1,,3,2,5,3,2,4,5,2,2,4,3,1,3,,No,1-2hrs,,
